year,city,avg_temp,moving_average_temp
1750,Chicago,10.49,10.4900000000000000
1751,Chicago,11.19,10.8400000000000000
1752,Chicago,4.50,8.7266666666666667
1753,Chicago,10.04,9.0550000000000000
1754,Chicago,10.64,9.3720000000000000
1755,Chicago,7.41,9.0450000000000000
1756,Chicago,11.15,9.3457142857142857
1757,Chicago,9.50,9.3650000000000000
1758,Chicago,8.61,9.2811111111111111
1759,Chicago,9.59,9.3120000000000000
1760,Chicago,8.05,9.1972727272727273
1761,Chicago,10.40,9.2975000000000000
1762,Chicago,9.82,9.3376923076923077
1763,Chicago,7.72,9.2221428571428571
1764,Chicago,10.63,9.3160000000000000
1765,Chicago,9.78,9.3450000000000000
1766,Chicago,10.49,9.4123529411764706
1767,Chicago,9.41,9.4122222222222222
1768,Chicago,8.95,9.3878947368421053
1769,Chicago,9.79,9.4080000000000000
1770,Chicago,9.66,9.4200000000000000
1771,Chicago,10.44,9.4663636363636364
1772,Chicago,10.27,9.5013043478260870
1773,Chicago,10.42,9.5395833333333333
1774,Chicago,10.27,9.5688000000000000
1775,Chicago,10.99,9.6234615384615385
1776,Chicago,9.98,9.6366666666666667
1777,Chicago,9.67,9.6378571428571429
1778,Chicago,7.63,9.5686206896551724
1779,Chicago,10.32,9.5936666666666667
1780,Chicago,12.54,9.6887096774193548
1781,Chicago,10.18,9.7040625000000000
1782,Chicago,9.69,9.7036363636363636
1783,Chicago,9.44,9.6958823529411765
1784,Chicago,9.40,9.6874285714285714
1785,Chicago,9.20,9.6738888888888889
1786,Chicago,9.75,9.6759459459459459
1787,Chicago,9.78,9.6786842105263158
1788,Chicago,10.28,9.6941025641025641
1789,Chicago,10.03,9.7025000000000000
1790,Chicago,9.93,9.7080487804878049
1791,Chicago,10.12,9.7178571428571429
1792,Chicago,9.62,9.7155813953488372
1793,Chicago,10.20,9.7265909090909091
1794,Chicago,10.30,9.7393333333333333
1795,Chicago,10.01,9.7452173913043478
1796,Chicago,9.92,9.7489361702127660
1797,Chicago,9.66,9.7470833333333333
1798,Chicago,10.43,9.7610204081632653
1799,Chicago,10.11,9.7680000000000000
1800,Chicago,10.11,9.7747058823529412
1801,Chicago,10.47,9.7880769230769231
1802,Chicago,10.66,9.8045283018867925
1803,Chicago,10.48,9.8170370370370370
1804,Chicago,10.41,9.8278181818181818
1805,Chicago,10.63,9.8421428571428571
1806,Chicago,10.10,9.8466666666666667
1807,Chicago,9.88,9.8472413793103448
1808,Chicago,9.84,9.8471186440677966
1809,Chicago,9.04,9.8336666666666667
1810,Chicago,9.22,9.8236065573770492
1811,Chicago,9.37,9.8162903225806452
1812,Chicago,8.34,9.7928571428571429
1813,Chicago,9.67,9.7909375000000000
1814,Chicago,9.55,9.7872307692307692
1815,Chicago,8.86,9.7731818181818182
1816,Chicago,8.27,9.7507462686567164
1817,Chicago,8.54,9.7329411764705882
1818,Chicago,9.42,9.7284057971014493
1819,Chicago,9.19,9.7207142857142857
1820,Chicago,9.02,9.7108450704225352
1821,Chicago,9.08,9.7020833333333333
1822,Chicago,9.87,9.7043835616438356
1823,Chicago,9.31,9.6990540540540541
1824,Chicago,9.57,9.6973333333333333
1825,Chicago,10.87,9.7127631578947368
1826,Chicago,10.19,9.7189610389610390
1827,Chicago,10.58,9.7300000000000000
1828,Chicago,11.00,9.7460759493670886
1829,Chicago,9.94,9.7485000000000000
1830,Chicago,11.11,9.7653086419753086
1831,Chicago,9.02,9.7562195121951220
1832,Chicago,10.33,9.7631325301204819
1833,Chicago,10.70,9.7742857142857143
1834,Chicago,10.92,9.7877647058823529
1835,Chicago,9.44,9.7837209302325581
1836,Chicago,8.68,9.7710344827586207
1837,Chicago,9.42,9.7670454545454545
1838,Chicago,8.81,9.7562921348314607
1839,Chicago,10.57,9.7653333333333333
1840,Chicago,10.24,9.7705494505494505
1841,Chicago,9.83,9.7711956521739130
1842,Chicago,10.32,9.7770967741935484
1843,Chicago,8.78,9.7664893617021277
1844,Chicago,10.28,9.7718947368421053
1845,Chicago,10.60,9.7805208333333333
1846,Chicago,11.29,9.7960824742268041
1847,Chicago,9.23,9.7903061224489796
1848,Chicago,9.77,9.7901010101010101
1849,Chicago,9.34,9.7856000000000000
1850,Chicago,9.89,9.7866336633663366
1851,Chicago,10.17,9.7903921568627451
1852,Chicago,9.82,9.7906796116504854
1853,Chicago,10.21,9.7947115384615385
1854,Chicago,10.96,9.8058095238095238
1855,Chicago,9.71,9.8049056603773585
1856,Chicago,8.66,9.7942056074766355
1857,Chicago,8.76,9.7846296296296296
1858,Chicago,10.53,9.7914678899082569
1859,Chicago,9.76,9.7911818181818182
1860,Chicago,9.75,9.7908108108108108
1861,Chicago,9.62,9.7892857142857143
1862,Chicago,9.36,9.7854867256637168
1863,Chicago,9.73,9.7850000000000000
1864,Chicago,9.35,9.7812173913043478
1865,Chicago,9.92,9.7824137931034483
1866,Chicago,9.05,9.7761538461538462
1867,Chicago,9.43,9.7732203389830508
1868,Chicago,8.88,9.7657142857142857
1869,Chicago,8.73,9.7570833333333333
1870,Chicago,10.55,9.7636363636363636
1871,Chicago,9.91,9.7648360655737705
1872,Chicago,8.72,9.7563414634146341
1873,Chicago,8.84,9.7489516129032258
1874,Chicago,10.18,9.7524000000000000
1875,Chicago,7.80,9.7369047619047619
1876,Chicago,9.69,9.7365354330708661
1877,Chicago,10.68,9.7439062500000000
1878,Chicago,11.31,9.7560465116279070
1879,Chicago,10.11,9.7587692307692308
1880,Chicago,10.46,9.7641221374045802
1881,Chicago,10.25,9.7678030303030303
1882,Chicago,10.38,9.7724060150375940
1883,Chicago,8.42,9.7623134328358209
1884,Chicago,9.35,9.7592592592592593
1885,Chicago,7.96,9.7460294117647059
1886,Chicago,9.40,9.7435036496350365
1887,Chicago,9.64,9.7427536231884058
1888,Chicago,8.74,9.7355395683453237
1889,Chicago,10.02,9.7375714285714286
1890,Chicago,10.21,9.7409219858156028
1891,Chicago,10.29,9.7447887323943662
1892,Chicago,9.21,9.7410489510489510
1893,Chicago,8.91,9.7352777777777778
1894,Chicago,10.79,9.7425517241379310
1895,Chicago,9.32,9.7396575342465753
1896,Chicago,10.39,9.7440816326530612
1897,Chicago,10.05,9.7461486486486486
1898,Chicago,10.24,9.7494630872483221
1899,Chicago,10.12,9.7519333333333333
1900,Chicago,10.63,9.7577483443708609
1901,Chicago,9.87,9.7584868421052632
1902,Chicago,10.04,9.7603267973856209
1903,Chicago,9.57,9.7590909090909091
1904,Chicago,8.56,9.7513548387096774
1905,Chicago,9.42,9.7492307692307692
1906,Chicago,10.56,9.7543949044585987
1907,Chicago,9.32,9.7516455696202532
1908,Chicago,10.68,9.7574842767295597
1909,Chicago,9.89,9.7583125000000000
1910,Chicago,10.20,9.7610559006211180
1911,Chicago,10.87,9.7679012345679012
1912,Chicago,8.95,9.7628834355828221
1913,Chicago,10.83,9.7693902439024390
1914,Chicago,10.20,9.7720000000000000
1915,Chicago,9.98,9.7732530120481928
1916,Chicago,9.84,9.7736526946107784
1917,Chicago,8.06,9.7634523809523810
1918,Chicago,10.06,9.7652071005917160
1919,Chicago,10.64,9.7703529411764706
1920,Chicago,9.83,9.7707017543859649
1921,Chicago,12.28,9.7852906976744186
1922,Chicago,10.92,9.7918497109826590
1923,Chicago,10.12,9.7937356321839080
1924,Chicago,8.77,9.7878857142857143
1925,Chicago,9.93,9.7886931818181818
1926,Chicago,9.12,9.7849152542372881
1927,Chicago,10.54,9.7891573033707865
1928,Chicago,10.21,9.7915083798882682
1929,Chicago,9.28,9.7886666666666667
1930,Chicago,10.79,9.7941988950276243
1931,Chicago,12.39,9.8084615384615385
1932,Chicago,10.61,9.8128415300546448
1933,Chicago,11.09,9.8197826086956522
1934,Chicago,10.87,9.8254594594594595
1935,Chicago,10.01,9.8264516129032258
1936,Chicago,9.86,9.8266310160427807
1937,Chicago,9.99,9.8275000000000000
1938,Chicago,11.40,9.8358201058201058
1939,Chicago,11.35,9.8437894736842105
1940,Chicago,9.67,9.8428795811518325
1941,Chicago,11.41,9.8510416666666667
1942,Chicago,10.41,9.8539378238341969
1943,Chicago,9.72,9.8532474226804124
1944,Chicago,10.82,9.8582051282051282
1945,Chicago,9.96,9.8587244897959184
1946,Chicago,11.40,9.8665482233502538
1947,Chicago,10.22,9.8683333333333333
1948,Chicago,10.41,9.8710552763819095
1949,Chicago,11.18,9.8776000000000000
1950,Chicago,9.43,9.8753731343283582
1951,Chicago,9.42,9.8731188118811881
1952,Chicago,10.91,9.8782266009852217
1953,Chicago,11.67,9.8870098039215686
1954,Chicago,11.11,9.8929756097560976
1955,Chicago,11.01,9.8983980582524272
1956,Chicago,10.72,9.9023671497584541
1957,Chicago,10.42,9.9048557692307692
1958,Chicago,9.90,9.9048325358851675
1959,Chicago,10.43,9.9073333333333333
1960,Chicago,10.11,9.9082938388625592
1961,Chicago,10.58,9.9114622641509434
1962,Chicago,9.99,9.9118309859154930
1963,Chicago,9.89,9.9117289719626168
1964,Chicago,11.06,9.9170697674418605
1965,Chicago,10.34,9.9190277777777778
1966,Chicago,10.05,9.9196313364055300
1967,Chicago,9.84,9.9192660550458716
1968,Chicago,10.66,9.9226484018264840
1969,Chicago,10.03,9.9231363636363636
1970,Chicago,10.34,9.9250226244343891
1971,Chicago,10.58,9.9279729729729730
1972,Chicago,9.39,9.9255605381165919
1973,Chicago,11.55,9.9328125000000000
1974,Chicago,10.35,9.9346666666666667
1975,Chicago,10.82,9.9385840707964602
1976,Chicago,9.79,9.9379295154185022
1977,Chicago,10.46,9.9402192982456140
1978,Chicago,9.46,9.9381222707423581
1979,Chicago,9.37,9.9356521739130435
1980,Chicago,10.05,9.9361471861471861
1981,Chicago,10.54,9.9387500000000000
1982,Chicago,9.99,9.9389699570815451
1983,Chicago,10.94,9.9432478632478632
1984,Chicago,10.66,9.9462978723404255
1985,Chicago,10.11,9.9469915254237288
1986,Chicago,10.82,9.9506751054852321
1987,Chicago,12.04,9.9594537815126050
1988,Chicago,10.86,9.9632217573221757
1989,Chicago,9.80,9.9625416666666667
1990,Chicago,11.50,9.9689211618257261
1991,Chicago,11.58,9.9755785123966942
1992,Chicago,10.24,9.9766666666666667
1993,Chicago,10.18,9.9775000000000000
1994,Chicago,10.56,9.9798775510204082
1995,Chicago,10.57,9.9822764227642276
1996,Chicago,9.56,9.9805668016194332
1997,Chicago,10.14,9.9812096774193548
1998,Chicago,12.81,9.9925702811244980
1999,Chicago,11.72,9.9994800000000000
2000,Chicago,11.09,10.0038247011952191
2001,Chicago,11.70,10.0105555555555556
2002,Chicago,11.53,10.0165612648221344
2003,Chicago,10.48,10.0183858267716535
2004,Chicago,10.94,10.0220000000000000
2005,Chicago,11.58,10.0280859375000000
2006,Chicago,11.87,10.0352529182879377
2007,Chicago,11.45,10.0407364341085271
2008,Chicago,10.24,10.0415057915057915
2009,Chicago,10.30,10.0425000000000000
2010,Chicago,11.82,10.0493103448275862
2011,Chicago,11.21,10.0537404580152672
2012,Chicago,12.82,10.0642585551330798
2013,Chicago,11.59,10.0700378787878788
1750,Copenhagen,8.89,8.8900000000000000
1751,Copenhagen,8.33,8.6100000000000000
1752,Copenhagen,4.22,7.1466666666666667
1753,Copenhagen,7.61,7.2625000000000000
1754,Copenhagen,7.46,7.3020000000000000
1755,Copenhagen,7.28,7.2983333333333333
1756,Copenhagen,8.15,7.4200000000000000
1757,Copenhagen,8.16,7.5125000000000000
1758,Copenhagen,7.17,7.4744444444444444
1759,Copenhagen,8.28,7.5550000000000000
1760,Copenhagen,7.83,7.5800000000000000
1761,Copenhagen,8.54,7.6600000000000000
1762,Copenhagen,7.39,7.6392307692307692
1763,Copenhagen,7.33,7.6171428571428571
1764,Copenhagen,7.82,7.6306666666666667
1765,Copenhagen,7.43,7.6181250000000000
1766,Copenhagen,8.03,7.6423529411764706
1767,Copenhagen,7.14,7.6144444444444444
1768,Copenhagen,7.19,7.5921052631578947
1769,Copenhagen,7.60,7.5925000000000000
1770,Copenhagen,7.60,7.5928571428571429
1771,Copenhagen,6.65,7.5500000000000000
1772,Copenhagen,7.62,7.5530434782608696
1773,Copenhagen,8.64,7.5983333333333333
1774,Copenhagen,7.16,7.5808000000000000
1775,Copenhagen,8.87,7.6303846153846154
1776,Copenhagen,7.73,7.6340740740740741
1777,Copenhagen,7.34,7.6235714285714286
1778,Copenhagen,8.15,7.6417241379310345
1779,Copenhagen,9.55,7.7053333333333333
1780,Copenhagen,7.78,7.7077419354838710
1781,Copenhagen,8.82,7.7425000000000000
1782,Copenhagen,7.13,7.7239393939393939
1783,Copenhagen,8.70,7.7526470588235294
1784,Copenhagen,6.47,7.7160000000000000
1785,Copenhagen,6.61,7.6852777777777778
1786,Copenhagen,6.56,7.6548648648648649
1787,Copenhagen,8.01,7.6642105263157895
1788,Copenhagen,7.30,7.6548717948717949
1789,Copenhagen,8.11,7.6662500000000000
1790,Copenhagen,8.13,7.6775609756097561
1791,Copenhagen,8.51,7.6973809523809524
1792,Copenhagen,7.91,7.7023255813953488
1793,Copenhagen,8.12,7.7118181818181818
1794,Copenhagen,8.93,7.7388888888888889
1795,Copenhagen,7.49,7.7334782608695652
1796,Copenhagen,8.10,7.7412765957446809
1797,Copenhagen,8.91,7.7656250000000000
1798,Copenhagen,8.58,7.7822448979591837
1799,Copenhagen,5.89,7.7444000000000000
1800,Copenhagen,7.33,7.7362745098039216
1801,Copenhagen,8.43,7.7496153846153846
1802,Copenhagen,7.78,7.7501886792452830
1803,Copenhagen,6.99,7.7361111111111111
1804,Copenhagen,7.35,7.7290909090909091
1805,Copenhagen,6.38,7.7050000000000000
1806,Copenhagen,8.20,7.7136842105263158
1807,Copenhagen,7.99,7.7184482758620690
1808,Copenhagen,7.42,7.7133898305084746
1809,Copenhagen,7.39,7.7080000000000000
1810,Copenhagen,7.31,7.7014754098360656
1811,Copenhagen,8.77,7.7187096774193548
1812,Copenhagen,6.44,7.6984126984126984
1813,Copenhagen,7.85,7.7007812500000000
1814,Copenhagen,6.43,7.6812307692307692
1815,Copenhagen,7.51,7.6786363636363636
1816,Copenhagen,6.73,7.6644776119402985
1817,Copenhagen,7.82,7.6667647058823529
1818,Copenhagen,8.20,7.6744927536231884
1819,Copenhagen,8.52,7.6865714285714286
1820,Copenhagen,6.93,7.6759154929577465
1821,Copenhagen,7.95,7.6797222222222222
1822,Copenhagen,9.19,7.7004109589041096
1823,Copenhagen,7.35,7.6956756756756757
1824,Copenhagen,8.58,7.7074666666666667
1825,Copenhagen,8.42,7.7168421052631579
1826,Copenhagen,8.77,7.7305194805194805
1827,Copenhagen,7.87,7.7323076923076923
1828,Copenhagen,7.99,7.7355696202531646
1829,Copenhagen,5.77,7.7110000000000000
1830,Copenhagen,7.04,7.7027160493827160
1831,Copenhagen,8.15,7.7081707317073171
1832,Copenhagen,7.64,7.7073493975903614
1833,Copenhagen,7.83,7.7088095238095238
1834,Copenhagen,9.20,7.7263529411764706
1835,Copenhagen,7.89,7.7282558139534884
1836,Copenhagen,7.65,7.7273563218390805
1837,Copenhagen,7.27,7.7221590909090909
1838,Copenhagen,6.05,7.7033707865168539
1839,Copenhagen,7.26,7.6984444444444444
1840,Copenhagen,6.76,7.6881318681318681
1841,Copenhagen,7.62,7.6873913043478261
1842,Copenhagen,8.22,7.6931182795698925
1843,Copenhagen,8.11,7.6975531914893617
1844,Copenhagen,6.72,7.6872631578947368
1845,Copenhagen,6.89,7.6789583333333333
1846,Copenhagen,9.02,7.6927835051546392
1847,Copenhagen,7.51,7.6909183673469388
1848,Copenhagen,7.75,7.6915151515151515
1849,Copenhagen,7.04,7.6850000000000000
1850,Copenhagen,7.30,7.6811881188118812
1851,Copenhagen,7.76,7.6819607843137255
1852,Copenhagen,8.33,7.6882524271844660
1853,Copenhagen,6.76,7.6793269230769231
1854,Copenhagen,7.84,7.6808571428571429
1855,Copenhagen,6.19,7.6667924528301887
1856,Copenhagen,7.12,7.6616822429906542
1857,Copenhagen,8.55,7.6699074074074074
1858,Copenhagen,7.73,7.6704587155963303
1859,Copenhagen,8.68,7.6796363636363636
1860,Copenhagen,6.93,7.6728828828828829
1861,Copenhagen,7.90,7.6749107142857143
1862,Copenhagen,7.51,7.6734513274336283
1863,Copenhagen,8.76,7.6829824561403509
1864,Copenhagen,6.61,7.6736521739130435
1865,Copenhagen,7.75,7.6743103448275862
1866,Copenhagen,8.17,7.6785470085470085
1867,Copenhagen,6.77,7.6708474576271186
1868,Copenhagen,8.97,7.6817647058823529
1869,Copenhagen,7.86,7.6832500000000000
1870,Copenhagen,6.83,7.6761983471074380
1871,Copenhagen,6.34,7.6652459016393443
1872,Copenhagen,8.84,7.6747967479674797
1873,Copenhagen,8.16,7.6787096774193548
1874,Copenhagen,8.16,7.6825600000000000
1875,Copenhagen,7.25,7.6791269841269841
1876,Copenhagen,7.44,7.6772440944881890
1877,Copenhagen,7.25,7.6739062500000000
1878,Copenhagen,8.28,7.6786046511627907
1879,Copenhagen,6.26,7.6676923076923077
1880,Copenhagen,7.92,7.6696183206106870
1881,Copenhagen,6.44,7.6603030303030303
1882,Copenhagen,8.51,7.6666917293233083
1883,Copenhagen,7.73,7.6671641791044776
1884,Copenhagen,8.42,7.6727407407407407
1885,Copenhagen,7.38,7.6705882352941176
1886,Copenhagen,7.52,7.6694890510948905
1887,Copenhagen,7.31,7.6668840579710145
1888,Copenhagen,6.42,7.6579136690647482
1889,Copenhagen,7.69,7.6581428571428571
1890,Copenhagen,7.62,7.6578723404255319
1891,Copenhagen,7.53,7.6569718309859155
1892,Copenhagen,7.09,7.6530069930069930
1893,Copenhagen,7.43,7.6514583333333333
1894,Copenhagen,8.34,7.6562068965517241
1895,Copenhagen,7.23,7.6532876712328767
1896,Copenhagen,8.22,7.6571428571428571
1897,Copenhagen,7.89,7.6587162162162162
1898,Copenhagen,8.23,7.6625503355704698
1899,Copenhagen,8.27,7.6666000000000000
1900,Copenhagen,7.96,7.6685430463576159
1901,Copenhagen,7.88,7.6699342105263158
1902,Copenhagen,6.71,7.6636601307189542
1903,Copenhagen,8.05,7.6661688311688312
1904,Copenhagen,7.93,7.6678709677419355
1905,Copenhagen,7.88,7.6692307692307692
1906,Copenhagen,8.38,7.6737579617834395
1907,Copenhagen,7.40,7.6720253164556962
1908,Copenhagen,7.74,7.6724528301886792
1909,Copenhagen,7.02,7.6683750000000000
1910,Copenhagen,8.67,7.6745962732919255
1911,Copenhagen,8.89,7.6820987654320988
1912,Copenhagen,7.64,7.6818404907975460
1913,Copenhagen,8.59,7.6873780487804878
1914,Copenhagen,9.00,7.6953333333333333
1915,Copenhagen,7.18,7.6922289156626506
1916,Copenhagen,7.98,7.6939520958083832
1917,Copenhagen,7.50,7.6927976190476190
1918,Copenhagen,8.05,7.6949112426035503
1919,Copenhagen,7.05,7.6911176470588235
1920,Copenhagen,8.35,7.6949707602339181
1921,Copenhagen,8.77,7.7012209302325581
1922,Copenhagen,6.90,7.6965895953757225
1923,Copenhagen,7.23,7.6939080459770115
1924,Copenhagen,7.28,7.6915428571428571
1925,Copenhagen,8.33,7.6951704545454545
1926,Copenhagen,8.29,7.6985310734463277
1927,Copenhagen,7.65,7.6982584269662921
1928,Copenhagen,7.69,7.6982122905027933
1929,Copenhagen,6.97,7.6941666666666667
1930,Copenhagen,8.62,7.6992817679558011
1931,Copenhagen,7.32,7.6971978021978022
1932,Copenhagen,8.48,7.7014754098360656
1933,Copenhagen,8.21,7.7042391304347826
1934,Copenhagen,9.60,7.7144864864864865
1935,Copenhagen,8.52,7.7188172043010753
1936,Copenhagen,8.36,7.7222459893048128
1937,Copenhagen,8.41,7.7259042553191489
1938,Copenhagen,9.21,7.7337566137566138
1939,Copenhagen,8.60,7.7383157894736842
1940,Copenhagen,6.36,7.7310994764397906
1941,Copenhagen,6.65,7.7254687500000000
1942,Copenhagen,6.36,7.7183937823834197
1943,Copenhagen,8.82,7.7240721649484536
1944,Copenhagen,8.45,7.7277948717948718
1945,Copenhagen,8.84,7.7334693877551020
1946,Copenhagen,8.00,7.7348223350253807
1947,Copenhagen,7.67,7.7344949494949495
1948,Copenhagen,8.77,7.7396984924623116
1949,Copenhagen,9.30,7.7475000000000000
1950,Copenhagen,8.41,7.7507960199004975
1951,Copenhagen,8.44,7.7542079207920792
1952,Copenhagen,7.46,7.7527586206896552
1953,Copenhagen,8.98,7.7587745098039216
1954,Copenhagen,7.58,7.7579024390243902
1955,Copenhagen,7.61,7.7571844660194175
1956,Copenhagen,6.88,7.7529468599033816
1957,Copenhagen,8.35,7.7558173076923077
1958,Copenhagen,7.65,7.7553110047846890
1959,Copenhagen,9.04,7.7614285714285714
1960,Copenhagen,8.05,7.7627962085308057
1961,Copenhagen,8.85,7.7679245283018868
1962,Copenhagen,7.35,7.7659624413145540
1963,Copenhagen,7.01,7.7624299065420561
1964,Copenhagen,7.86,7.7628837209302326
1965,Copenhagen,7.36,7.7610185185185185
1966,Copenhagen,7.66,7.7605529953917051
1967,Copenhagen,8.86,7.7655963302752294
1968,Copenhagen,8.26,7.7678538812785388
1969,Copenhagen,7.70,7.7675454545454545
1970,Copenhagen,7.29,7.7653846153846154
1971,Copenhagen,8.51,7.7687387387387387
1972,Copenhagen,8.18,7.7705829596412556
1973,Copenhagen,8.57,7.7741517857142857
1974,Copenhagen,8.88,7.7790666666666667
1975,Copenhagen,9.29,7.7857522123893805
1976,Copenhagen,8.15,7.7873568281938326
1977,Copenhagen,8.37,7.7899122807017544
1978,Copenhagen,7.93,7.7905240174672489
1979,Copenhagen,7.04,7.7872608695652174
1980,Copenhagen,7.54,7.7861904761904762
1981,Copenhagen,7.80,7.7862500000000000
1982,Copenhagen,8.55,7.7895278969957082
1983,Copenhagen,8.89,7.7942307692307692
1984,Copenhagen,8.36,7.7966382978723404
1985,Copenhagen,6.99,7.7932203389830508
1986,Copenhagen,7.52,7.7920675105485232
1987,Copenhagen,6.98,7.7886554621848739
1988,Copenhagen,8.91,7.7933472803347280
1989,Copenhagen,9.66,7.8011250000000000
1990,Copenhagen,9.83,7.8095435684647303
1991,Copenhagen,8.62,7.8128925619834711
1992,Copenhagen,9.47,7.8197119341563786
1993,Copenhagen,8.16,7.8211065573770492
1994,Copenhagen,9.15,7.8265306122448980
1995,Copenhagen,8.75,7.8302845528455285
1996,Copenhagen,7.31,7.8281781376518219
1997,Copenhagen,8.91,7.8325403225806452
1998,Copenhagen,8.65,7.8358232931726908
1999,Copenhagen,9.37,7.8419600000000000
2000,Copenhagen,9.67,7.8492430278884462
2001,Copenhagen,8.78,7.8529365079365079
2002,Copenhagen,9.54,7.8596047430830040
2003,Copenhagen,9.05,7.8642913385826772
2004,Copenhagen,9.00,7.8687450980392157
2005,Copenhagen,9.11,7.8735937500000000
2006,Copenhagen,9.74,7.8808560311284047
2007,Copenhagen,9.87,7.8885658914728682
2008,Copenhagen,9.82,7.8960231660231660
2009,Copenhagen,9.22,7.9011153846153846
2010,Copenhagen,7.54,7.8997318007662835
2011,Copenhagen,9.31,7.9051145038167939
2012,Copenhagen,8.70,7.9081368821292776
2013,Copenhagen,8.81,7.9115530303030303
1750,global,8.72,8.7200000000000000
1751,global,7.98,8.3500000000000000
1752,global,5.78,7.4933333333333333
1753,global,8.39,7.7175000000000000
1754,global,8.47,7.8680000000000000
1755,global,8.36,7.9500000000000000
1756,global,8.85,8.0785714285714286
1757,global,9.02,8.1962500000000000
1758,global,6.74,8.0344444444444444
1759,global,7.99,8.0300000000000000
1760,global,7.19,7.9536363636363636
1761,global,8.77,8.0216666666666667
1762,global,8.61,8.0669230769230769
1763,global,7.50,8.0264285714285714
1764,global,8.40,8.0513333333333333
1765,global,8.25,8.0637500000000000
1766,global,8.41,8.0841176470588235
1767,global,8.22,8.0916666666666667
1768,global,6.78,8.0226315789473684
1769,global,7.69,8.0060000000000000
1770,global,7.69,7.9909523809523810
1771,global,7.85,7.9845454545454545
1772,global,8.19,7.9934782608695652
1773,global,8.22,8.0029166666666667
1774,global,8.77,8.0336000000000000
1775,global,9.18,8.0776923076923077
1776,global,8.30,8.0859259259259259
1777,global,8.26,8.0921428571428571
1778,global,8.54,8.1075862068965517
1779,global,8.98,8.1366666666666667
1780,global,9.43,8.1783870967741935
1781,global,8.10,8.1759375000000000
1782,global,7.90,8.1675757575757576
1783,global,7.68,8.1532352941176471
1784,global,7.86,8.1448571428571429
1785,global,7.36,8.1230555555555556
1786,global,8.26,8.1267567567567568
1787,global,8.03,8.1242105263157895
1788,global,8.45,8.1325641025641026
1789,global,8.33,8.1375000000000000
1790,global,7.98,8.1336585365853659
1791,global,8.23,8.1359523809523810
1792,global,8.09,8.1348837209302326
1793,global,8.23,8.1370454545454545
1794,global,8.53,8.1457777777777778
1795,global,8.35,8.1502173913043478
1796,global,8.27,8.1527659574468085
1797,global,8.51,8.1602083333333333
1798,global,8.67,8.1706122448979592
1799,global,8.51,8.1774000000000000
1800,global,8.48,8.1833333333333333
1801,global,8.59,8.1911538461538462
1802,global,8.58,8.1984905660377358
1803,global,8.50,8.2040740740740741
1804,global,8.84,8.2156363636363636
1805,global,8.56,8.2217857142857143
1806,global,8.43,8.2254385964912281
1807,global,8.28,8.2263793103448276
1808,global,7.63,8.2162711864406780
1809,global,7.08,8.1973333333333333
1810,global,6.92,8.1763934426229508
1811,global,6.86,8.1551612903225806
1812,global,7.05,8.1376190476190476
1813,global,7.74,8.1314062500000000
1814,global,7.59,8.1230769230769231
1815,global,7.24,8.1096969696969697
1816,global,6.94,8.0922388059701493
1817,global,6.98,8.0758823529411765
1818,global,7.83,8.0723188405797101
1819,global,7.37,8.0622857142857143
1820,global,7.62,8.0560563380281690
1821,global,8.09,8.0565277777777778
1822,global,8.19,8.0583561643835616
1823,global,7.72,8.0537837837837838
1824,global,8.55,8.0604000000000000
1825,global,8.39,8.0647368421052632
1826,global,8.36,8.0685714285714286
1827,global,8.81,8.0780769230769231
1828,global,8.17,8.0792405063291139
1829,global,7.94,8.0775000000000000
1830,global,8.52,8.0829629629629630
1831,global,7.64,8.0775609756097561
1832,global,7.45,8.0700000000000000
1833,global,8.01,8.0692857142857143
1834,global,8.15,8.0702352941176471
1835,global,7.39,8.0623255813953488
1836,global,7.70,8.0581609195402299
1837,global,7.38,8.0504545454545455
1838,global,7.51,8.0443820224719101
1839,global,7.63,8.0397777777777778
1840,global,7.80,8.0371428571428571
1841,global,7.69,8.0333695652173913
1842,global,8.02,8.0332258064516129
1843,global,8.17,8.0346808510638298
1844,global,7.65,8.0306315789473684
1845,global,7.85,8.0287500000000000
1846,global,8.55,8.0341237113402062
1847,global,8.09,8.0346938775510204
1848,global,7.98,8.0341414141414141
1849,global,7.98,8.0336000000000000
1850,global,7.90,8.0322772277227723
1851,global,8.18,8.0337254901960784
1852,global,8.10,8.0343689320388350
1853,global,8.04,8.0344230769230769
1854,global,8.21,8.0360952380952381
1855,global,8.11,8.0367924528301887
1856,global,8.00,8.0364485981308411
1857,global,7.76,8.0338888888888889
1858,global,8.10,8.0344954128440367
1859,global,8.25,8.0364545454545455
1860,global,7.96,8.0357657657657658
1861,global,7.85,8.0341071428571429
1862,global,7.56,8.0299115044247788
1863,global,8.11,8.0306140350877193
1864,global,7.98,8.0301739130434783
1865,global,8.18,8.0314655172413793
1866,global,8.29,8.0336752136752137
1867,global,8.44,8.0371186440677966
1868,global,8.25,8.0389075630252101
1869,global,8.43,8.0421666666666667
1870,global,8.20,8.0434710743801653
1871,global,8.12,8.0440983606557377
1872,global,8.19,8.0452845528455285
1873,global,8.35,8.0477419354838710
1874,global,8.43,8.0508000000000000
1875,global,7.86,8.0492857142857143
1876,global,8.08,8.0495275590551181
1877,global,8.54,8.0533593750000000
1878,global,8.83,8.0593798449612403
1879,global,8.17,8.0602307692307692
1880,global,8.12,8.0606870229007634
